#,,"generated_by='OpenQuake engine 3.7.0', start_date='2019-10-31T01:06:38', checksum=2009905994, smlt_path='b1', gsimlt_path='b2_@_@_@_@_@_b61', imt='PGA', investigation_time=50.0, lon=13.18213, lat=46.1, poe='0.1000000', iml='2.9699155e-01', rlz=1"
mag,dist,poe
7.25000E+00,2.50000E+01,1.52601E-03
7.25000E+00,3.50000E+01,1.28139E-03
7.25000E+00,4.50000E+01,8.10946E-04
7.25000E+00,5.50000E+01,6.51358E-04
7.25000E+00,6.50000E+01,3.83518E-04
7.25000E+00,7.50000E+01,2.98402E-04
7.25000E+00,8.50000E+01,2.09862E-04
7.25000E+00,9.50000E+01,1.18216E-04
7.25000E+00,1.05000E+02,8.31074E-05
7.25000E+00,1.15000E+02,5.63062E-05
7.25000E+00,1.25000E+02,3.72809E-05
7.25000E+00,1.35000E+02,1.90550E-05
7.25000E+00,1.45000E+02,1.45661E-05
7.25000E+00,1.55000E+02,6.28113E-06
7.25000E+00,1.65000E+02,4.38977E-06
7.25000E+00,1.75000E+02,2.22956E-06
7.25000E+00,1.85000E+02,9.19832E-07
7.25000E+00,1.95000E+02,3.36977E-07
7.75000E+00,5.00000E+00,1.31563E-04
7.75000E+00,1.50000E+01,2.38253E-04
7.75000E+00,2.50000E+01,3.64101E-04
7.75000E+00,3.50000E+01,3.20410E-04
7.75000E+00,4.50000E+01,1.99977E-04
7.75000E+00,5.50000E+01,1.88905E-04
7.75000E+00,6.50000E+01,1.48239E-04
7.75000E+00,7.50000E+01,9.94674E-05
7.75000E+00,8.50000E+01,6.75756E-05
7.75000E+00,9.50000E+01,4.96648E-05
7.75000E+00,1.05000E+02,3.82174E-05
7.75000E+00,1.15000E+02,2.65502E-05
7.75000E+00,1.25000E+02,1.64201E-05
7.75000E+00,1.35000E+02,1.17233E-05
7.75000E+00,1.45000E+02,5.87355E-06
7.75000E+00,1.55000E+02,4.67912E-06
7.75000E+00,1.65000E+02,5.05663E-06
7.75000E+00,1.75000E+02,4.19682E-06
7.75000E+00,1.85000E+02,3.17303E-06
7.75000E+00,1.95000E+02,3.19184E-06
8.25000E+00,5.00000E+00,0.00000E+00
8.25000E+00,1.50000E+01,0.00000E+00
8.25000E+00,2.50000E+01,0.00000E+00
8.25000E+00,3.50000E+01,0.00000E+00
8.25000E+00,4.50000E+01,0.00000E+00
8.25000E+00,5.50000E+01,0.00000E+00
8.25000E+00,6.50000E+01,0.00000E+00
8.25000E+00,7.50000E+01,0.00000E+00
8.25000E+00,8.50000E+01,0.00000E+00
8.25000E+00,9.50000E+01,0.00000E+00
8.25000E+00,1.05000E+02,0.00000E+00
8.25000E+00,1.15000E+02,0.00000E+00
8.25000E+00,1.25000E+02,0.00000E+00
8.25000E+00,1.35000E+02,0.00000E+00
8.25000E+00,1.45000E+02,0.00000E+00
8.25000E+00,1.55000E+02,0.00000E+00
8.25000E+00,1.65000E+02,0.00000E+00
8.25000E+00,1.75000E+02,0.00000E+00
8.25000E+00,1.85000E+02,0.00000E+00
8.25000E+00,1.95000E+02,0.00000E+00
8.75000E+00,5.00000E+00,0.00000E+00
8.75000E+00,1.50000E+01,0.00000E+00
8.75000E+00,2.50000E+01,0.00000E+00
8.75000E+00,3.50000E+01,0.00000E+00
8.75000E+00,4.50000E+01,0.00000E+00
8.75000E+00,5.50000E+01,0.00000E+00
8.75000E+00,6.50000E+01,0.00000E+00
8.75000E+00,7.50000E+01,0.00000E+00
8.75000E+00,8.50000E+01,0.00000E+00
8.75000E+00,9.50000E+01,0.00000E+00
8.75000E+00,1.05000E+02,0.00000E+00
8.75000E+00,1.15000E+02,0.00000E+00
8.75000E+00,1.25000E+02,0.00000E+00
8.75000E+00,1.35000E+02,0.00000E+00
8.75000E+00,1.45000E+02,0.00000E+00
8.75000E+00,1.55000E+02,0.00000E+00
8.75000E+00,1.65000E+02,0.00000E+00
8.75000E+00,1.75000E+02,0.00000E+00
8.75000E+00,1.85000E+02,0.00000E+00
8.75000E+00,1.95000E+02,0.00000E+00
