#,,,"generated_by='OpenQuake engine 3.7.0', start_date='2019-10-31T01:06:38', checksum=2009905994, smlt_path='b3', gsimlt_path='b2_@_@_@_@_@_b61', imt='SA', investigation_time=50.0, lon=13.38212999999999, lat=42.4, poe='0.1000000', iml='1.0635384e+00', rlz=9"
mag,dist,eps,poe
5.25000E+00,7.50000E+01,-2.00000E+00,0.00000E+00
5.25000E+00,7.50000E+01,0.00000E+00,0.00000E+00
5.25000E+00,7.50000E+01,2.00000E+00,0.00000E+00
5.25000E+00,8.50000E+01,-2.00000E+00,0.00000E+00
5.25000E+00,8.50000E+01,0.00000E+00,0.00000E+00
5.25000E+00,8.50000E+01,2.00000E+00,0.00000E+00
5.25000E+00,9.50000E+01,-2.00000E+00,0.00000E+00
5.25000E+00,9.50000E+01,0.00000E+00,0.00000E+00
5.25000E+00,9.50000E+01,2.00000E+00,0.00000E+00
5.25000E+00,1.05000E+02,-2.00000E+00,0.00000E+00
5.25000E+00,1.05000E+02,0.00000E+00,0.00000E+00
5.25000E+00,1.05000E+02,2.00000E+00,0.00000E+00
5.25000E+00,1.15000E+02,-2.00000E+00,0.00000E+00
5.25000E+00,1.15000E+02,0.00000E+00,0.00000E+00
5.25000E+00,1.15000E+02,2.00000E+00,0.00000E+00
5.25000E+00,1.25000E+02,-2.00000E+00,0.00000E+00
5.25000E+00,1.25000E+02,0.00000E+00,0.00000E+00
5.25000E+00,1.25000E+02,2.00000E+00,0.00000E+00
5.25000E+00,1.35000E+02,-2.00000E+00,0.00000E+00
5.25000E+00,1.35000E+02,0.00000E+00,0.00000E+00
5.25000E+00,1.35000E+02,2.00000E+00,0.00000E+00
5.25000E+00,1.45000E+02,-2.00000E+00,0.00000E+00
5.25000E+00,1.45000E+02,0.00000E+00,0.00000E+00
5.25000E+00,1.45000E+02,2.00000E+00,0.00000E+00
5.25000E+00,1.55000E+02,-2.00000E+00,0.00000E+00
5.25000E+00,1.55000E+02,0.00000E+00,0.00000E+00
5.25000E+00,1.55000E+02,2.00000E+00,0.00000E+00
5.25000E+00,1.65000E+02,-2.00000E+00,0.00000E+00
5.25000E+00,1.65000E+02,0.00000E+00,0.00000E+00
5.25000E+00,1.65000E+02,2.00000E+00,0.00000E+00
5.25000E+00,1.75000E+02,-2.00000E+00,0.00000E+00
5.25000E+00,1.75000E+02,0.00000E+00,0.00000E+00
5.25000E+00,1.75000E+02,2.00000E+00,0.00000E+00
5.25000E+00,1.85000E+02,-2.00000E+00,0.00000E+00
5.25000E+00,1.85000E+02,0.00000E+00,0.00000E+00
5.25000E+00,1.85000E+02,2.00000E+00,0.00000E+00
5.25000E+00,1.95000E+02,-2.00000E+00,0.00000E+00
5.25000E+00,1.95000E+02,0.00000E+00,0.00000E+00
5.25000E+00,1.95000E+02,2.00000E+00,0.00000E+00
5.75000E+00,5.00000E+00,-2.00000E+00,0.00000E+00
5.75000E+00,5.00000E+00,0.00000E+00,3.62156E-04
5.75000E+00,5.00000E+00,2.00000E+00,1.29958E-03
5.75000E+00,1.50000E+01,-2.00000E+00,0.00000E+00
5.75000E+00,1.50000E+01,0.00000E+00,1.34112E-03
5.75000E+00,1.50000E+01,2.00000E+00,1.19392E-02
5.75000E+00,2.50000E+01,-2.00000E+00,0.00000E+00
5.75000E+00,2.50000E+01,0.00000E+00,0.00000E+00
5.75000E+00,2.50000E+01,2.00000E+00,2.67026E-03
5.75000E+00,3.50000E+01,-2.00000E+00,0.00000E+00
5.75000E+00,3.50000E+01,0.00000E+00,0.00000E+00
5.75000E+00,3.50000E+01,2.00000E+00,7.68717E-04
5.75000E+00,4.50000E+01,-2.00000E+00,0.00000E+00
5.75000E+00,4.50000E+01,0.00000E+00,0.00000E+00
5.75000E+00,4.50000E+01,2.00000E+00,1.71406E-04
5.75000E+00,5.50000E+01,-2.00000E+00,0.00000E+00
5.75000E+00,5.50000E+01,0.00000E+00,0.00000E+00
5.75000E+00,5.50000E+01,2.00000E+00,1.00610E-05
5.75000E+00,6.50000E+01,-2.00000E+00,0.00000E+00
5.75000E+00,6.50000E+01,0.00000E+00,0.00000E+00
5.75000E+00,6.50000E+01,2.00000E+00,0.00000E+00
5.75000E+00,7.50000E+01,-2.00000E+00,0.00000E+00
5.75000E+00,7.50000E+01,0.00000E+00,0.00000E+00
5.75000E+00,7.50000E+01,2.00000E+00,0.00000E+00
5.75000E+00,8.50000E+01,-2.00000E+00,0.00000E+00
5.75000E+00,8.50000E+01,0.00000E+00,0.00000E+00
5.75000E+00,8.50000E+01,2.00000E+00,0.00000E+00
5.75000E+00,9.50000E+01,-2.00000E+00,0.00000E+00
5.75000E+00,9.50000E+01,0.00000E+00,0.00000E+00
5.75000E+00,9.50000E+01,2.00000E+00,0.00000E+00
5.75000E+00,1.05000E+02,-2.00000E+00,0.00000E+00
5.75000E+00,1.05000E+02,0.00000E+00,0.00000E+00
5.75000E+00,1.05000E+02,2.00000E+00,0.00000E+00
5.75000E+00,1.15000E+02,-2.00000E+00,0.00000E+00
5.75000E+00,1.15000E+02,0.00000E+00,0.00000E+00
5.75000E+00,1.15000E+02,2.00000E+00,0.00000E+00
5.75000E+00,1.25000E+02,-2.00000E+00,0.00000E+00
5.75000E+00,1.25000E+02,0.00000E+00,0.00000E+00
5.75000E+00,1.25000E+02,2.00000E+00,0.00000E+00
5.75000E+00,1.35000E+02,-2.00000E+00,0.00000E+00
5.75000E+00,1.35000E+02,0.00000E+00,0.00000E+00
5.75000E+00,1.35000E+02,2.00000E+00,0.00000E+00
5.75000E+00,1.45000E+02,-2.00000E+00,0.00000E+00
5.75000E+00,1.45000E+02,0.00000E+00,0.00000E+00
5.75000E+00,1.45000E+02,2.00000E+00,0.00000E+00
5.75000E+00,1.55000E+02,-2.00000E+00,0.00000E+00
5.75000E+00,1.55000E+02,0.00000E+00,0.00000E+00
5.75000E+00,1.55000E+02,2.00000E+00,0.00000E+00
5.75000E+00,1.65000E+02,-2.00000E+00,0.00000E+00
5.75000E+00,1.65000E+02,0.00000E+00,0.00000E+00
5.75000E+00,1.65000E+02,2.00000E+00,0.00000E+00
5.75000E+00,1.75000E+02,-2.00000E+00,0.00000E+00
5.75000E+00,1.75000E+02,0.00000E+00,0.00000E+00
5.75000E+00,1.75000E+02,2.00000E+00,0.00000E+00
5.75000E+00,1.85000E+02,-2.00000E+00,0.00000E+00
5.75000E+00,1.85000E+02,0.00000E+00,0.00000E+00
5.75000E+00,1.85000E+02,2.00000E+00,0.00000E+00
5.75000E+00,1.95000E+02,-2.00000E+00,0.00000E+00
5.75000E+00,1.95000E+02,0.00000E+00,0.00000E+00
5.75000E+00,1.95000E+02,2.00000E+00,0.00000E+00
6.25000E+00,5.00000E+00,-2.00000E+00,0.00000E+00
6.25000E+00,5.00000E+00,0.00000E+00,4.81204E-03
6.25000E+00,5.00000E+00,2.00000E+00,3.08958E-03
6.25000E+00,1.50000E+01,-2.00000E+00,0.00000E+00
6.25000E+00,1.50000E+01,0.00000E+00,3.73719E-03
6.25000E+00,1.50000E+01,2.00000E+00,6.94911E-03
6.25000E+00,2.50000E+01,-2.00000E+00,0.00000E+00
6.25000E+00,2.50000E+01,0.00000E+00,1.40102E-04
6.25000E+00,2.50000E+01,2.00000E+00,5.24739E-03
6.25000E+00,3.50000E+01,-2.00000E+00,0.00000E+00
6.25000E+00,3.50000E+01,0.00000E+00,0.00000E+00
6.25000E+00,3.50000E+01,2.00000E+00,2.30159E-03
6.25000E+00,4.50000E+01,-2.00000E+00,0.00000E+00
6.25000E+00,4.50000E+01,0.00000E+00,0.00000E+00
6.25000E+00,4.50000E+01,2.00000E+00,9.55748E-04
6.25000E+00,5.50000E+01,-2.00000E+00,0.00000E+00
6.25000E+00,5.50000E+01,0.00000E+00,0.00000E+00
6.25000E+00,5.50000E+01,2.00000E+00,4.37605E-04
6.25000E+00,6.50000E+01,-2.00000E+00,0.00000E+00
6.25000E+00,6.50000E+01,0.00000E+00,0.00000E+00
6.25000E+00,6.50000E+01,2.00000E+00,1.72352E-04
6.25000E+00,7.50000E+01,-2.00000E+00,0.00000E+00
6.25000E+00,7.50000E+01,0.00000E+00,0.00000E+00
6.25000E+00,7.50000E+01,2.00000E+00,5.97387E-05
6.25000E+00,8.50000E+01,-2.00000E+00,0.00000E+00
6.25000E+00,8.50000E+01,0.00000E+00,0.00000E+00
6.25000E+00,8.50000E+01,2.00000E+00,1.98324E-05
6.25000E+00,9.50000E+01,-2.00000E+00,0.00000E+00
6.25000E+00,9.50000E+01,0.00000E+00,0.00000E+00
6.25000E+00,9.50000E+01,2.00000E+00,3.05166E-07
6.25000E+00,1.05000E+02,-2.00000E+00,0.00000E+00
6.25000E+00,1.05000E+02,0.00000E+00,0.00000E+00
6.25000E+00,1.05000E+02,2.00000E+00,0.00000E+00
6.25000E+00,1.15000E+02,-2.00000E+00,0.00000E+00
6.25000E+00,1.15000E+02,0.00000E+00,0.00000E+00
6.25000E+00,1.15000E+02,2.00000E+00,0.00000E+00
6.25000E+00,1.25000E+02,-2.00000E+00,0.00000E+00
6.25000E+00,1.25000E+02,0.00000E+00,0.00000E+00
6.25000E+00,1.25000E+02,2.00000E+00,0.00000E+00
6.25000E+00,1.35000E+02,-2.00000E+00,0.00000E+00
6.25000E+00,1.35000E+02,0.00000E+00,0.00000E+00
6.25000E+00,1.35000E+02,2.00000E+00,0.00000E+00
6.25000E+00,1.45000E+02,-2.00000E+00,0.00000E+00
6.25000E+00,1.45000E+02,0.00000E+00,0.00000E+00
6.25000E+00,1.45000E+02,2.00000E+00,0.00000E+00
6.25000E+00,1.55000E+02,-2.00000E+00,0.00000E+00
6.25000E+00,1.55000E+02,0.00000E+00,0.00000E+00
6.25000E+00,1.55000E+02,2.00000E+00,0.00000E+00
6.25000E+00,1.65000E+02,-2.00000E+00,0.00000E+00
6.25000E+00,1.65000E+02,0.00000E+00,0.00000E+00
6.25000E+00,1.65000E+02,2.00000E+00,0.00000E+00
6.25000E+00,1.75000E+02,-2.00000E+00,0.00000E+00
6.25000E+00,1.75000E+02,0.00000E+00,0.00000E+00
6.25000E+00,1.75000E+02,2.00000E+00,0.00000E+00
6.25000E+00,1.85000E+02,-2.00000E+00,0.00000E+00
6.25000E+00,1.85000E+02,0.00000E+00,0.00000E+00
6.25000E+00,1.85000E+02,2.00000E+00,0.00000E+00
6.25000E+00,1.95000E+02,-2.00000E+00,0.00000E+00
6.25000E+00,1.95000E+02,0.00000E+00,0.00000E+00
6.25000E+00,1.95000E+02,2.00000E+00,0.00000E+00
6.75000E+00,5.00000E+00,-2.00000E+00,0.00000E+00
6.75000E+00,5.00000E+00,0.00000E+00,2.86782E-03
6.75000E+00,5.00000E+00,2.00000E+00,9.66680E-04
6.75000E+00,1.50000E+01,-2.00000E+00,0.00000E+00
6.75000E+00,1.50000E+01,0.00000E+00,2.51872E-03
6.75000E+00,1.50000E+01,2.00000E+00,1.71310E-03
6.75000E+00,2.50000E+01,-2.00000E+00,0.00000E+00
6.75000E+00,2.50000E+01,0.00000E+00,7.04895E-04
6.75000E+00,2.50000E+01,2.00000E+00,1.99777E-03
6.75000E+00,3.50000E+01,-2.00000E+00,0.00000E+00
6.75000E+00,3.50000E+01,0.00000E+00,2.34493E-05
6.75000E+00,3.50000E+01,2.00000E+00,1.41739E-03
6.75000E+00,4.50000E+01,-2.00000E+00,0.00000E+00
6.75000E+00,4.50000E+01,0.00000E+00,0.00000E+00
6.75000E+00,4.50000E+01,2.00000E+00,8.64824E-04
6.75000E+00,5.50000E+01,-2.00000E+00,0.00000E+00
6.75000E+00,5.50000E+01,0.00000E+00,0.00000E+00
6.75000E+00,5.50000E+01,2.00000E+00,5.71117E-04
6.75000E+00,6.50000E+01,-2.00000E+00,0.00000E+00
6.75000E+00,6.50000E+01,0.00000E+00,0.00000E+00
6.75000E+00,6.50000E+01,2.00000E+00,3.50174E-04
6.75000E+00,7.50000E+01,-2.00000E+00,0.00000E+00
6.75000E+00,7.50000E+01,0.00000E+00,0.00000E+00
6.75000E+00,7.50000E+01,2.00000E+00,2.36822E-04
6.75000E+00,8.50000E+01,-2.00000E+00,0.00000E+00
6.75000E+00,8.50000E+01,0.00000E+00,0.00000E+00
6.75000E+00,8.50000E+01,2.00000E+00,1.66928E-04
6.75000E+00,9.50000E+01,-2.00000E+00,0.00000E+00
6.75000E+00,9.50000E+01,0.00000E+00,0.00000E+00
6.75000E+00,9.50000E+01,2.00000E+00,3.77410E-05
6.75000E+00,1.05000E+02,-2.00000E+00,0.00000E+00
6.75000E+00,1.05000E+02,0.00000E+00,0.00000E+00
6.75000E+00,1.05000E+02,2.00000E+00,1.31758E-05
6.75000E+00,1.15000E+02,-2.00000E+00,0.00000E+00
6.75000E+00,1.15000E+02,0.00000E+00,0.00000E+00
6.75000E+00,1.15000E+02,2.00000E+00,4.58708E-06
6.75000E+00,1.25000E+02,-2.00000E+00,0.00000E+00
6.75000E+00,1.25000E+02,0.00000E+00,0.00000E+00
6.75000E+00,1.25000E+02,2.00000E+00,8.33389E-07
6.75000E+00,1.35000E+02,-2.00000E+00,0.00000E+00
6.75000E+00,1.35000E+02,0.00000E+00,0.00000E+00
6.75000E+00,1.35000E+02,2.00000E+00,3.01308E-10
6.75000E+00,1.45000E+02,-2.00000E+00,0.00000E+00
6.75000E+00,1.45000E+02,0.00000E+00,0.00000E+00
6.75000E+00,1.45000E+02,2.00000E+00,0.00000E+00
6.75000E+00,1.55000E+02,-2.00000E+00,0.00000E+00
6.75000E+00,1.55000E+02,0.00000E+00,0.00000E+00
6.75000E+00,1.55000E+02,2.00000E+00,0.00000E+00
6.75000E+00,1.65000E+02,-2.00000E+00,0.00000E+00
6.75000E+00,1.65000E+02,0.00000E+00,0.00000E+00
6.75000E+00,1.65000E+02,2.00000E+00,0.00000E+00
6.75000E+00,1.75000E+02,-2.00000E+00,0.00000E+00
6.75000E+00,1.75000E+02,0.00000E+00,0.00000E+00
6.75000E+00,1.75000E+02,2.00000E+00,0.00000E+00
6.75000E+00,1.85000E+02,-2.00000E+00,0.00000E+00
6.75000E+00,1.85000E+02,0.00000E+00,0.00000E+00
6.75000E+00,1.85000E+02,2.00000E+00,0.00000E+00
6.75000E+00,1.95000E+02,-2.00000E+00,0.00000E+00
6.75000E+00,1.95000E+02,0.00000E+00,0.00000E+00
6.75000E+00,1.95000E+02,2.00000E+00,0.00000E+00
7.25000E+00,5.00000E+00,-2.00000E+00,8.86768E-05
7.25000E+00,5.00000E+00,0.00000E+00,2.44271E-03
7.25000E+00,5.00000E+00,2.00000E+00,6.43027E-04
7.25000E+00,1.50000E+01,-2.00000E+00,1.40273E-05
7.25000E+00,1.50000E+01,0.00000E+00,2.28458E-03
7.25000E+00,1.50000E+01,2.00000E+00,9.19605E-04
7.25000E+00,2.50000E+01,-2.00000E+00,0.00000E+00
7.25000E+00,2.50000E+01,0.00000E+00,1.05271E-03
7.25000E+00,2.50000E+01,2.00000E+00,9.31545E-04
7.25000E+00,3.50000E+01,-2.00000E+00,0.00000E+00
7.25000E+00,3.50000E+01,0.00000E+00,2.59409E-04
7.25000E+00,3.50000E+01,2.00000E+00,8.87887E-04
7.25000E+00,4.50000E+01,-2.00000E+00,0.00000E+00
7.25000E+00,4.50000E+01,0.00000E+00,3.85837E-05
7.25000E+00,4.50000E+01,2.00000E+00,8.00224E-04
7.25000E+00,5.50000E+01,-2.00000E+00,0.00000E+00
7.25000E+00,5.50000E+01,0.00000E+00,3.64534E-06
7.25000E+00,5.50000E+01,2.00000E+00,7.00014E-04
7.25000E+00,6.50000E+01,-2.00000E+00,0.00000E+00
7.25000E+00,6.50000E+01,0.00000E+00,2.55985E-07
7.25000E+00,6.50000E+01,2.00000E+00,7.87334E-04
7.25000E+00,7.50000E+01,-2.00000E+00,0.00000E+00
7.25000E+00,7.50000E+01,0.00000E+00,0.00000E+00
7.25000E+00,7.50000E+01,2.00000E+00,5.00031E-04
7.25000E+00,8.50000E+01,-2.00000E+00,0.00000E+00
7.25000E+00,8.50000E+01,0.00000E+00,0.00000E+00
7.25000E+00,8.50000E+01,2.00000E+00,3.08147E-04
7.25000E+00,9.50000E+01,-2.00000E+00,0.00000E+00
7.25000E+00,9.50000E+01,0.00000E+00,0.00000E+00
7.25000E+00,9.50000E+01,2.00000E+00,9.34131E-05
7.25000E+00,1.05000E+02,-2.00000E+00,0.00000E+00
7.25000E+00,1.05000E+02,0.00000E+00,0.00000E+00
7.25000E+00,1.05000E+02,2.00000E+00,7.01438E-05
7.25000E+00,1.15000E+02,-2.00000E+00,0.00000E+00
7.25000E+00,1.15000E+02,0.00000E+00,0.00000E+00
7.25000E+00,1.15000E+02,2.00000E+00,3.65874E-05
7.25000E+00,1.25000E+02,-2.00000E+00,0.00000E+00
7.25000E+00,1.25000E+02,0.00000E+00,0.00000E+00
7.25000E+00,1.25000E+02,2.00000E+00,2.39225E-05
7.25000E+00,1.35000E+02,-2.00000E+00,0.00000E+00
7.25000E+00,1.35000E+02,0.00000E+00,0.00000E+00
7.25000E+00,1.35000E+02,2.00000E+00,1.91170E-05
7.25000E+00,1.45000E+02,-2.00000E+00,0.00000E+00
7.25000E+00,1.45000E+02,0.00000E+00,0.00000E+00
7.25000E+00,1.45000E+02,2.00000E+00,1.32712E-05
7.25000E+00,1.55000E+02,-2.00000E+00,0.00000E+00
7.25000E+00,1.55000E+02,0.00000E+00,0.00000E+00
7.25000E+00,1.55000E+02,2.00000E+00,7.98708E-06
7.25000E+00,1.65000E+02,-2.00000E+00,0.00000E+00
7.25000E+00,1.65000E+02,0.00000E+00,0.00000E+00
7.25000E+00,1.65000E+02,2.00000E+00,3.84934E-06
7.25000E+00,1.75000E+02,-2.00000E+00,0.00000E+00
7.25000E+00,1.75000E+02,0.00000E+00,0.00000E+00
7.25000E+00,1.75000E+02,2.00000E+00,1.80229E-06
7.25000E+00,1.85000E+02,-2.00000E+00,0.00000E+00
7.25000E+00,1.85000E+02,0.00000E+00,0.00000E+00
7.25000E+00,1.85000E+02,2.00000E+00,7.86331E-07
7.25000E+00,1.95000E+02,-2.00000E+00,0.00000E+00
7.25000E+00,1.95000E+02,0.00000E+00,0.00000E+00
7.25000E+00,1.95000E+02,2.00000E+00,2.82935E-07
7.75000E+00,5.00000E+00,-2.00000E+00,2.35832E-05
7.75000E+00,5.00000E+00,0.00000E+00,1.67878E-04
7.75000E+00,5.00000E+00,2.00000E+00,4.08081E-05
7.75000E+00,1.50000E+01,-2.00000E+00,2.14459E-07
7.75000E+00,1.50000E+01,0.00000E+00,2.56637E-04
7.75000E+00,1.50000E+01,2.00000E+00,9.28238E-05
7.75000E+00,2.50000E+01,-2.00000E+00,0.00000E+00
7.75000E+00,2.50000E+01,0.00000E+00,9.34644E-05
7.75000E+00,2.50000E+01,2.00000E+00,7.25499E-05
7.75000E+00,3.50000E+01,-2.00000E+00,0.00000E+00
7.75000E+00,3.50000E+01,0.00000E+00,7.33052E-05
7.75000E+00,3.50000E+01,2.00000E+00,1.08558E-04
7.75000E+00,4.50000E+01,-2.00000E+00,0.00000E+00
7.75000E+00,4.50000E+01,0.00000E+00,5.81359E-05
7.75000E+00,4.50000E+01,2.00000E+00,2.03254E-04
7.75000E+00,5.50000E+01,-2.00000E+00,0.00000E+00
7.75000E+00,5.50000E+01,0.00000E+00,3.40121E-05
7.75000E+00,5.50000E+01,2.00000E+00,4.01056E-04
7.75000E+00,6.50000E+01,-2.00000E+00,0.00000E+00
7.75000E+00,6.50000E+01,0.00000E+00,1.55460E-05
7.75000E+00,6.50000E+01,2.00000E+00,3.43306E-04
7.75000E+00,7.50000E+01,-2.00000E+00,0.00000E+00
7.75000E+00,7.50000E+01,0.00000E+00,0.00000E+00
7.75000E+00,7.50000E+01,2.00000E+00,5.82332E-05
7.75000E+00,8.50000E+01,-2.00000E+00,0.00000E+00
7.75000E+00,8.50000E+01,0.00000E+00,0.00000E+00
7.75000E+00,8.50000E+01,2.00000E+00,1.70420E-05
7.75000E+00,9.50000E+01,-2.00000E+00,0.00000E+00
7.75000E+00,9.50000E+01,0.00000E+00,0.00000E+00
7.75000E+00,9.50000E+01,2.00000E+00,1.46636E-06
7.75000E+00,1.05000E+02,-2.00000E+00,0.00000E+00
7.75000E+00,1.05000E+02,0.00000E+00,0.00000E+00
7.75000E+00,1.05000E+02,2.00000E+00,2.42064E-05
7.75000E+00,1.15000E+02,-2.00000E+00,0.00000E+00
7.75000E+00,1.15000E+02,0.00000E+00,0.00000E+00
7.75000E+00,1.15000E+02,2.00000E+00,1.66966E-05
7.75000E+00,1.25000E+02,-2.00000E+00,0.00000E+00
7.75000E+00,1.25000E+02,0.00000E+00,0.00000E+00
7.75000E+00,1.25000E+02,2.00000E+00,1.76029E-05
7.75000E+00,1.35000E+02,-2.00000E+00,0.00000E+00
7.75000E+00,1.35000E+02,0.00000E+00,0.00000E+00
7.75000E+00,1.35000E+02,2.00000E+00,2.45790E-05
7.75000E+00,1.45000E+02,-2.00000E+00,0.00000E+00
7.75000E+00,1.45000E+02,0.00000E+00,0.00000E+00
7.75000E+00,1.45000E+02,2.00000E+00,2.60036E-05
7.75000E+00,1.55000E+02,-2.00000E+00,0.00000E+00
7.75000E+00,1.55000E+02,0.00000E+00,0.00000E+00
7.75000E+00,1.55000E+02,2.00000E+00,1.46787E-05
7.75000E+00,1.65000E+02,-2.00000E+00,0.00000E+00
7.75000E+00,1.65000E+02,0.00000E+00,0.00000E+00
7.75000E+00,1.65000E+02,2.00000E+00,7.39680E-06
7.75000E+00,1.75000E+02,-2.00000E+00,0.00000E+00
7.75000E+00,1.75000E+02,0.00000E+00,0.00000E+00
7.75000E+00,1.75000E+02,2.00000E+00,4.06441E-06
7.75000E+00,1.85000E+02,-2.00000E+00,0.00000E+00
7.75000E+00,1.85000E+02,0.00000E+00,0.00000E+00
7.75000E+00,1.85000E+02,2.00000E+00,1.77841E-06
7.75000E+00,1.95000E+02,-2.00000E+00,0.00000E+00
7.75000E+00,1.95000E+02,0.00000E+00,0.00000E+00
7.75000E+00,1.95000E+02,2.00000E+00,1.24350E-06
8.25000E+00,5.00000E+00,-2.00000E+00,0.00000E+00
8.25000E+00,5.00000E+00,0.00000E+00,0.00000E+00
8.25000E+00,5.00000E+00,2.00000E+00,0.00000E+00
